Hipervolume,Algoritmo,Cardinalidade
3.3467189800008114e-06,"brkga",3
0.00010288352455037235,"brkga",3
9.61464323616222e-05,"brkga",3
9.868694258665835e-05,"brkga",3
8.016026796692997e-06,"brkga",3
0.00010218167522275895,"brkga",3
0.00010190045347102048,"brkga",3
9.833152258747026e-05,"brkga",3
9.991090485988802e-05,"brkga",3
0.0001003602861759857,"brkga",3
9.758731727823221e-05,"brkga",3
9.330278709012052e-05,"brkga",3
0.00010206437923090614,"brkga",3
0.00010220123642065274,"brkga",3
0.00010177128519746196,"brkga",3
9.570318807619286e-05,"brkga",3
9.843968956913642e-05,"brkga",3
0.00010228027822947088,"brkga",3
0.00010179220778452733,"brkga",3
9.745865110243908e-05,"brkga",3
0.00010160224399854146,"brkga",3
0.00010155939523866804,"brkga",3
0.00010199408709508792,"brkga",3
0.00010234275490599057,"brkga",3
9.53256583821978e-05,"brkga",3
1.3707531880464328e-05,"brkga",3
9.992039744922209e-05,"brkga",3
9.640216023218608e-05,"brkga",3
0.00010155567510564704,"brkga",3
5.854743863555734e-06,"brkga",3
8.722143874262873e-05,"brkga",9
9.325725403765707e-05,"brkga",9
9.064536032665026e-05,"brkga",9
9.502452567294898e-05,"brkga",9
8.337868914430185e-05,"brkga",9
9.038386558203052e-05,"brkga",9
9.218143859213306e-05,"brkga",9
8.575183875625012e-05,"brkga",9
9.660525743513553e-05,"brkga",9
9.65278534948584e-05,"brkga",9
9.569060324252691e-05,"brkga",9
9.528061855352437e-05,"brkga",9
8.775852314783802e-05,"brkga",9
8.719392440597793e-05,"brkga",9
8.883370752407749e-05,"brkga",9
8.692401442814712e-05,"brkga",9
9.698374247261405e-05,"brkga",9
8.95233309778213e-05,"brkga",9
9.325828146416879e-05,"brkga",9
9.033114556293126e-05,"brkga",9
8.915766345818356e-05,"brkga",9
8.596626579400895e-05,"brkga",9
8.615966149298054e-05,"brkga",9
8.638395940077504e-05,"brkga",9
9.112157737045991e-05,"brkga",9
9.2581231719712e-05,"brkga",9
9.249103429390191e-05,"brkga",9
8.45387512693057e-05,"brkga",9
8.254180354428883e-05,"brkga",9
